Title:The interaction mechanism between anionic or cationic surfactant with HSA by using spectroscopy, calorimetry and molecular docking methods
DOI:10.1016/j.molliq.2016.10.060
ligand name:Sodium dodecyl sulfate
ligand smiles:CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]
key residue(hbond):Arg410;Tyr411 d
key residue(hydrophobic):
PDB ID:
Binding Area:subdomian IIIA d

#Binding and thermodynamic parameters#
parameter;
pH;
T;
KSV;
kq;
n;
K;
Ka;
Kb;
ΔH;
ΔS;
ΔG;
Kd;


#ITC#
parameter;
pH;
T;298.0
n;9.7
K;
Ka;
Kb;24700.0
ΔH;-12.9704
ΔS;40.5848
ΔG;-25.0595
Cp;
Kd;


#UV-vis absorption spectroscopy#
parameter;
pH;
T;
n;
K;
Ka;
Kb;
ΔH;
ΔS;
ΔG;
Kd;


#other_method#
method;pH;
parameter;pH;
pH;
T;
n;
K;
Ka;
Kb;
ΔH;
ΔS;
ΔG;
Kd;


